h1,h2,h3,h4,h5,h6,h7,h8,h9,h10
86.3063038936,90.2435263024,84.995630201,75.7250131682,74.5575883655,79.2516127818,72.2570442199,69.8677518077,76.6361970082,73.5557108665
107.079280073,106.448151482,101.605327154,91.0611120288,88.1158984415,85.2786949584,75.8558524695,77.1724078596,80.8488264466,76.7426867486
116.695804169,117.956648702,106.771779134,94.5128568439,92.8851833895,90.16363901,84.6385079973,80.4539327355,83.2464470139,78.6023530663
123.025321646,124.826692116,108.877251934,99.4501108956,94.3595612657,89.0267892285,89.8053743509,79.7711106374,87.0689442744,78.3287608458
120.534905372,121.81283029,109.054752278,99.5221359696,90.61820704,86.6797125869,89.2664907471,78.0495483727,87.2682825323,79.9204371759
105.477576134,109.229665992,100.138760783,92.3365756967,81.0083432687,82.1457792483,85.3758982831,73.5199142952,84.1281460486,79.9421520308
88.8140389419,91.9984613228,88.0538645377,84.2874675441,72.1425302069,78.0799271725,79.0167985456,70.2617531556,78.8793366577,79.2695728214
74.5915057264,76.4757068087,77.4698277644,75.4678520745,65.5811837806,74.3585204741,71.5307608625,67.0917651627,74.6428714857,77.4148754835
65.1321909426,64.3748408153,68.4260363908,68.1965717136,61.3820146506,71.0367254667,64.7152056487,64.6516405053,71.1679226781,74.3826524913
58.1404992205,53.6383339754,59.4339226033,62.370576836,58.4077909376,68.998031332,59.235836261,64.248092163,66.9263001629,71.3815764127
53.0417134469,46.0380473146,52.6738137572,58.2096206503,56.8817855416,67.6560419376,54.9110551467,64.2535698096,64.2206254062,68.5755423574
46.2437292132,38.8746672224,46.1801463259,53.8003314341,54.3951525558,66.2447629237,50.9235143929,62.9306468772,62.2543292398,66.5855519867
39.1430469688,31.9332567842,39.8006987179,49.0524878849,51.7224213218,64.4973474573,46.7365610242,60.619138771,60.3859732382,64.5809789196
32.7134587178,25.8668634088,33.5909050809,45.1924938831,49.1863372211,63.4605614356,43.399049713,58.6559920756,58.6813630216,63.0765834508
28.8501694941,21.5735572637,29.0166129039,42.3790931917,47.7581538363,62.4507760859,40.6177004061,57.0504860189,58.0733647565,61.3969391084
27.7329052216,19.3213531558,26.054155231,41.2546673647,47.6369215742,62.3585566214,39.0493453546,57.0564495113,57.6687566883,60.0102139049
26.9640037398,17.7549057273,23.9767205078,40.4391699039,47.7205960954,62.442662991,37.8083838679,57.4683814498,57.524904279,59.1419794682
26.5215276529,17.0663276567,22.6595345978,40.2034168503,48.032619555,62.7091552594,37.1983233561,57.9043438835,57.7155765688,58.5386635608
27.2928678834,17.202946539,22.3468773234,40.2271186488,49.1218251171,62.870622321,36.7031773193,58.538386625,57.9642112606,57.8258590866
31.3256439038,19.0844547667,23.6931545378,41.3115556699,51.5500309483,62.0086948285,36.4695409454,59.3757474552,58.489838662,56.0552865629
33.7946009014,22.2490393902,26.0719864066,43.1355637994,52.7085010057,61.8370151999,37.3623434164,60.2246899179,59.278808259,56.2287494467
32.3561237395,21.9767085165,25.698370853,42.6727493357,51.5741078493,61.0062607255,37.7614787142,59.5617086434,58.4700717631,56.2593095462
28.6132016945,19.821983901,23.8472167194,41.2018364821,49.5944841725,60.3830183561,37.3644140747,58.3993037219,56.8482746157,56.4513139157
27.5242637159,18.4311866,22.8441457084,39.7258798416,49.218277164,59.2556182109,36.2297119759,57.2288881549,55.4416401976,55.148317525
29.8613343339,19.5879496115,23.7586929613,40.1582447495,49.9678466505,57.9730295577,35.8441700764,56.8047587223,55.378499984,53.6170970388
39.2538271001,29.3231045531,31.9061765605,45.3092464825,55.545414295,60.1119365046,38.6295348966,59.9805236389,57.9986442132,54.3691078441
43.8287627107,34.7145669649,36.8303658083,46.6696691654,57.3913207993,59.9290700077,40.1706879091,60.6485138904,58.2598975491,54.9038073601
46.058514747,39.7351586304,41.3688821534,48.8134775822,58.6393825951,60.5736269333,42.1591522193,61.0486289731,58.051795953,56.4282939418
45.3110858762,40.4549984424,41.6117064903,48.1591073438,56.0635030321,57.0665581927,42.6232892023,57.2025107142,57.5618763194,55.0206421361
47.4868481134,42.5549430688,44.0238280666,49.2654856266,55.9518385406,55.6571718974,43.0230809519,56.7582998391,55.6670055615,54.4251756742
47.5608543818,43.6664771963,44.7563474664,49.950666784,54.6996412854,55.1407235027,44.6411415092,56.4421124005,54.1598372764,54.3653566432
43.2868412946,39.473741888,41.0560450534,47.9604892237,50.9589426287,53.2604594237,44.6574149207,54.6213978008,50.7972438918,53.078655018
38.9434403063,35.3636836355,38.3847368353,45.3188837556,48.1963832477,51.6401454422,42.9033410929,52.5560804251,48.2601442586,51.8062711152
39.2430839622,33.961404802,37.5142645595,43.4574659315,47.0846761071,48.6357427529,40.9035897773,50.0707391533,47.1661080692,48.5320228999
38.2719110995,32.8923360154,36.6861117504,42.3706112414,45.7930646572,47.3022442375,39.6608732308,49.3908517552,44.9554250837,47.1515715125
44.0189123931,38.1306849959,40.1938339804,45.0943565058,48.4644915154,47.0101507821,41.3989365952,50.0133191037,45.9507350531,45.2911868182
58.7878847545,49.2744372881,46.2152717694,55.2366233998,57.4089326329,51.641620325,50.3897751077,57.7230761159,46.8878023357,44.8506635467
67.5948948196,60.5265436202,56.2141606265,63.1263972288,61.8575067085,54.5439963691,57.4356648507,59.8419024167,52.8560970509,48.0936236905
60.0996836443,55.9584221561,55.4564122875,58.995026389,56.6974000888,53.0197467184,57.0498183521,56.1514790012,52.0764688654,50.7427699405
55.7774588722,53.3966474036,55.6580933888,55.8701332376,54.1639950797,50.9140438831,53.8127858085,52.5090221579,51.6381080977,51.0553898278
64.0660330716,58.4509110218,57.9307923463,59.8222542819,57.842030908,51.6826295633,56.5151393072,54.8672993608,51.5502616941,49.5170699514
77.2692117866,68.5930368109,64.3578151861,68.5382617407,64.4466239619,54.3076844706,62.8688484984,60.1271304208,53.9505432581,49.6345504223
83.5673058322,74.1395521306,69.6247124867,73.2074005197,67.7271951031,56.6701469789,67.6508338035,63.9804459855,55.4132309221,51.7889703639
82.0723191762,74.6486046351,71.5764134184,73.7891820114,67.2866051314,58.1329944767,69.7838663844,64.4834409241,56.1685745644,54.3661463479
76.8854288632,72.6079592405,71.535051866,71.5767367905,64.4155528425,57.4432428935,68.9004767024,61.4358835781,57.1362994718,55.752865131
67.1695061912,63.8561029504,66.3610787807,65.5155686116,59.1961344458,56.2552997028,64.8362319088,58.5124041987,54.0432862672,56.6085381527
60.0446589688,57.138821396,61.3520445012,60.4041271783,55.49344885,54.4747438278,60.2906498114,55.3798935738,52.1660025458,55.4959447211
55.5995956457,52.2672198885,57.5542117493,57.024222835,54.0808848577,55.2139631049,56.7940540935,54.9983820456,49.988936763,55.4796559442
55.4984738695,53.0634958853,56.8590896506,56.4096113229,53.7762638378,54.2875683448,55.3909832371,52.8751066145,52.4385429321,54.1210915644
51.0633697364,46.1687589672,51.1567259848,52.2292308518,51.0049159418,52.9796095742,51.901838228,52.4028060519,48.7945008117,53.1452741042
49.4014701558,44.3911818437,49.259075171,50.98638919,50.5122155062,51.7034385149,49.2797572587,51.4159339037,48.650585699,51.6367156913
52.8975538861,48.1784191392,51.6320283015,52.7503767999,52.4561720018,51.5496278922,49.3858959441,51.6689280775,50.689649292,50.8263927177
56.8277976176,50.6094475075,52.2745385018,54.7683276372,54.1195063514,51.6896103658,51.2182163811,53.5109163711,50.5455680151,50.0617984898
59.1513849742,52.2060753009,53.2029634476,56.7499547687,55.2111085148,51.6876085769,52.8243880819,55.0795277529,50.5263955145,49.8413233724
58.5837471309,52.3338376382,53.6562331938,57.1938519793,54.8761043169,51.4233885242,53.6273339484,55.2483572105,50.5131023951,50.0760543468
55.8649130116,48.7514257666,51.9658022019,54.1280073236,53.935489706,50.568525972,51.6204907277,55.3183080455,47.4065983333,49.4010920993
55.9083366092,46.9296266972,50.1647331513,52.7488078032,55.5537250615,50.6940067856,50.5606053289,56.7221085663,43.6331342232,47.5330830418
55.6766895321,46.5169705606,49.1306453812,52.0310155032,56.421994172,49.5651731637,49.8564130187,55.5999650947,41.6457816941,45.2853358105
63.4519762989,56.5794960704,56.42576405,58.1388960423,62.1000535837,51.637555971,53.7702616545,56.3682842481,45.4740396835,45.8705889214
61.5249297239,57.885826094,56.042807316,58.8207202,58.4611101632,50.3179846505,57.0664811035,52.9242866105,46.999007906,46.7624100072
55.8216292748,50.7531327124,52.0803363523,54.9272086954,54.2548030265,48.9971230241,54.7205352921,51.0077680267,43.1908764841,47.2831879591
51.6340595342,46.0936667981,49.3065222848,51.1567978302,51.0276649327,46.3816412243,50.7485656954,47.9274009651,41.4624075039,45.6636321752
49.6835649873,44.5116893993,47.970066951,49.7101122392,48.3642821695,43.7567710197,48.2694745384,45.255707306,41.6261165822,43.987575543
52.8657246729,48.1711505819,51.2222362509,51.1202291248,49.9231741849,44.5719030803,48.2280896064,46.4678048339,42.803641312,44.3302530484
50.0078885789,44.9910931077,48.1668696198,48.3871984826,47.6185264407,43.5663558836,47.2179424166,46.1947020047,40.117162115,43.6012036189
45.4243824203,39.6281593174,43.7971269713,45.0715484153,45.5316947576,42.5883037039,44.4339805004,45.3893415856,36.132076182,42.1546859186
42.0369009395,38.1120721183,41.6395353845,43.7128323898,43.5191003879,40.7044135977,42.9271575384,42.3318491892,36.3228376621,40.2615425468
38.4845955881,34.2853118041,38.3675605376,40.6787156674,41.0334674667,39.2096460308,40.4803984992,40.406239206,34.1242396052,38.874057699
38.6786937437,33.3768867639,37.0129932307,39.5287033264,40.5746029933,37.858643698,38.7705357933,39.5980544522,33.3022344409,36.8855540703
40.8550675568,38.0699810898,40.3233834969,41.775823648,42.0933767071,38.5857131714,40.0057746799,39.6500724369,36.1177343108,37.4472915884
44.3710934838,44.222975814,44.7858644854,44.9404926576,43.9360299673,40.2495153063,43.2625871185,40.480665164,39.5897447762,39.2759354585
41.8422700601,41.4873391574,42.2645375451,43.9077987224,41.9511899299,40.4745793832,44.3257765634,40.6273874227,38.1397996602,40.4794839281
34.4837330296,32.9193395096,36.0817703871,39.252998243,38.1617876238,39.7599043839,41.1638032078,39.1455530339,33.850013021,40.4096861907
31.9637032012,29.8645852199,33.8769596939,36.6280489686,35.9370622068,36.8172193471,37.5331607835,35.9267812774,34.5518645564,38.05854819
32.6878988337,27.6828800402,32.1758357534,34.7411863718,36.0981219172,36.4399069436,34.5715450662,36.9270225384,32.0709399513,36.602299217
31.6700072442,26.8356226398,30.8538026972,33.4327374829,34.9571225584,34.153014921,32.4830957557,35.3463788529,31.8809878627,34.45502357
30.358197173,27.4417926986,30.6183740493,33.5273989335,33.8628508297,32.5182138276,32.5584388514,34.0286376268,32.6531566841,33.4683803057
27.7538678571,25.8497028348,29.0357880716,32.2077768278,32.3433319595,31.8962040883,32.4334476171,33.7618658247,31.3516951594,33.3084008545
25.003986678,24.64005633,27.7841837516,30.958419157,31.4240639018,32.3385524514,32.189212388,33.5814556599,30.5365488262,33.6457504467
20.3640190847,20.6874464512,24.0296028035,28.4401424625,29.1885621662,32.0908883863,30.9459572161,32.2451950824,28.6712792092,33.3112224325
19.0416157077,18.5890764624,22.0241331397,26.8139005478,28.5267188489,31.862242826,29.1317134475,31.4585847849,27.9517242941,32.2903672258
23.3125780072,18.5747810148,22.0272091988,25.8170118115,29.58918875,30.4874349474,26.2117745851,31.9263328223,27.317112172,29.7759143785
39.2847834002,41.5926511887,41.2925576963,38.3457718529,42.0374059328,39.2293506346,34.5481417984,38.404055815,38.4831523063,35.3374532643
35.8410938495,38.5399331097,37.0654442662,36.0332169052,38.5245245384,37.6995030359,36.9026054092,36.5518609628,36.0106635463,36.2456143233
31.4250253694,31.7046366115,31.751718431,34.4275129509,35.171968395,35.0841497562,35.050148348,34.6141652067,32.1609544914,35.3128200909
24.7150049339,24.0020855824,26.279560665,30.4283142399,31.1220756628,33.151021918,31.248781849,31.700593884,27.8882205255,34.0375882273
27.1887890315,27.9141488017,29.4290369724,31.8791106769,32.5755816892,33.0306470455,31.3091027454,31.0588818721,31.5212049249,33.3796553233
22.3079789466,22.7747910294,25.1051951842,28.518446421,28.9292172387,31.2903090181,29.5904398396,29.3123190848,28.9808208462,32.8810891545
18.5441866344,17.9815891211,20.739968932,26.2969720653,26.8379821709,30.6272515331,27.6270595589,28.5214662368,25.9638587497,31.5102623228
17.1303634988,15.6043487632,18.672617234,24.4118087522,25.5153557828,28.9381290009,25.2801328821,27.1325483468,25.5341124482,29.4269603744
20.0495715969,17.3049379951,19.6691861165,24.6750006431,27.1000240455,29.038330898,24.4570392511,28.2802313593,25.8952938913,28.2669917233
22.0610464875,21.2935170835,22.4408801396,26.1246468024,28.6572759756,29.2426336185,25.6112203178,28.6223475019,28.22196335,28.4551641843
24.2049203639,24.3380271287,24.5615988287,27.5130478173,30.8122531915,31.0872027495,27.2242316019,30.2061816163,28.2138133494,29.6336942822
22.0497922465,21.8402156614,22.2024320282,26.0956326417,28.4237975406,28.7571943757,26.3906642505,27.9983354033,26.8994565216,28.4585299534
19.3210676083,18.7293251102,19.685238801,24.8105221703,26.318193395,27.2762717297,25.2110878259,26.5796953164,24.8287284419,27.4926202042
23.4121659281,24.4231106577,24.3377946252,27.5585472716,29.3952702604,29.20854051,27.2349884951,28.1373392023,27.8015778003,28.4579463282
20.5075768477,19.3999741474,20.3982599428,24.3589069458,26.2945465781,27.4869396144,25.0227031888,26.5874341579,23.9412784349,27.3226248052
17.6546011505,14.6402981053,16.5984892494,21.3016951521,23.2989585257,25.5632805261,20.5789167005,23.7637999131,19.9741213934,24.8480013028
15.4307713026,12.1206202086,14.0734468093,18.6625865022,20.3671191254,22.7918254534,16.5639825831,20.1859350384,18.3037822213,21.7999592327
14.5711416634,10.7129753289,12.1634531576,16.4790015904,18.0032379743,20.2665959447,13.4243620877,17.7092577505,16.6965536792,18.923049765
17.9300294089,13.4487032853,13.7434867545,16.5442957326,18.605284163,17.5207699321,13.2870740609,17.8181711138,18.177083035,16.3671248424
18.512314641,17.2381319959,16.2153585489,17.2953273994,19.9672190522,18.1281740674,15.2085680014,18.2843691131,18.3740463265,16.9129414635
17.0163131156,16.087166521,14.7588594027,16.4596092215,17.9585567249,16.343462452,15.2537977229,16.6179046043,16.5262064006,15.7662965727
19.9915257027,20.5540868539,18.2191307257,18.2453191208,19.9398691613,17.4042965399,17.1590527116,17.238861384,18.0027928916,16.4358407592
19.162925995,22.6242497324,19.8409101208,19.1270565996,19.6715005897,17.2347965795,19.3466546864,16.42479391,19.2449477555,17.4065527537
12.9723829019,15.7474693203,14.4425917309,16.4851476254,14.7758514082,15.9907542329,17.8279112626,13.3363487925,14.6549550788,16.9686140903
13.9718022102,17.1874950885,15.8153438554,16.749290199,15.0725184323,15.7526417216,17.9980737536,13.5396893821,16.8275586493,16.6883865456
21.6630939711,28.0720579784,24.9115903,22.6014507096,21.659662784,20.8269655777,23.6403307726,18.0936619897,22.9962713204,20.3631066105
19.8441266372,24.6501916411,22.3124295987,21.5124775225,19.9640749,20.2241658155,24.0966902392,17.7676072005,21.1796356767,21.2452743221
14.5014603916,16.6617962387,16.7099677267,17.8775365285,15.4040343377,17.9833554444,20.0354382567,14.9677694051,17.0541150682,20.0947110905
12.9673991797,12.9132258906,13.9800236669,15.6439034688,13.3557593792,16.270145442,16.5688165979,13.7965520106,15.6990791081,18.0352212186
9.98303843095,8.84659590263,10.4409213429,12.8125181901,10.5312921686,15.3086511712,12.5280105744,11.6973488034,13.0353483819,16.0998063822
18.8586768781,19.9403270213,18.1220344464,17.7147861279,18.4619294678,20.2805602783,15.9354973074,15.6984305526,18.4986057408,17.69379188
14.0287912478,16.9204572422,14.8585735184,16.4345008589,15.3368841296,16.5808053154,16.3035527409,13.1025009329,18.5662677149,16.7161339868
7.63487816982,11.6925109323,10.5657804245,14.8247712145,12.3617783651,15.149521063,16.3711105027,11.5215383747,15.7718541324,16.5260009095
3.56417887002,6.97516229445,6.87818762306,12.3361756909,9.53260530744,14.5891369638,14.5252341724,10.1203450253,13.2486542365,15.6888806557
4.91448122497,7.56124484565,7.22902342016,11.9387402263,10.1684578899,15.3205972681,13.700805297,11.0473194399,14.3617294658,15.2976410551
5.45255058415,7.75111852061,7.2061969846,11.8342736158,10.8469208522,15.126864554,13.6577385933,11.8397690817,15.3112324303,14.9405787697
2.10800541355,4.46611014332,4.17780805638,10.4293873005,9.03914214962,14.7636926029,12.1683872433,10.5724940837,13.0389630403,14.2993280406
1.09744443604,2.62917522404,2.33927818945,9.39558162894,7.94222581591,14.2349370532,10.3959344668,9.73104106892,12.2306565543,13.0616191364
3.49148937696,2.43414348258,1.94747402597,8.76318246615,8.03489536215,13.5519871145,8.3843021678,10.1751850645,12.0977365249,11.5640312359
6.59882696071,3.79253030748,2.91103376337,8.62263142754,9.21818372622,12.4365252871,7.33909392122,11.034924491,12.7011975568,10.2145715127
10.0851647493,6.48423173419,5.02932203978,9.14112461588,11.1518996741,11.2507311882,7.75342081546,12.2701213593,13.4364043807,9.18742153891
